Parish;Quarters;Price
Lisboa;1stq2018;2581
Lisboa;2ndQ2018;2753
Lisboa;3rdQ2018;2877
Lisboa;4thQ2018;3010
Lisboa;1stq2019;3111
Lisboa;2ndQ2019;3154
Lisboa;3rdQ2019;3205
Lisboa;4thQ2019;3247
Lisboa;1stq2020;3333
Lisboa;2ndQ2020;3376
Lisboa;3rdQ2020;3375
Lisboa;4thQ2020;3375
Lisboa;1stq2021;3296
Lisboa;2ndQ2021;3318
Lisboa;3rdQ2021;3427
Lisboa;4thQ2021;3427
Lisboa;1stq2022;3642
Lisboa;2ndQ2022;3704
Ajuda;1stq2018;2259
Ajuda;2ndQ2018;2564
Ajuda;3rdQ2018;2646
Ajuda;4thQ2018;2929
Ajuda;1stq2019;3085
Ajuda;2ndQ2019;3125
Ajuda;3rdQ2019;3295
Ajuda;4thQ2019;3205
Ajuda;1stq2020;3137
Ajuda;2ndQ2020;3200
Ajuda;3rdQ2020;3027
Ajuda;4thQ2020;3027
Ajuda;1stq2021;3129
Ajuda;2ndQ2021;3157
Ajuda;3rdQ2021;3163
Ajuda;4thQ2021;3163
Ajuda;1stq2022;3485
Ajuda;2ndQ2022;3584
Alcântara;1stq2018;2271
Alcântara;2ndQ2018;2413
Alcântara;3rdQ2018;2549
Alcântara;4thQ2018;2763
Alcântara;1stq2019;2951
Alcântara;2ndQ2019;2973
Alcântara;3rdQ2019;3010
Alcântara;4thQ2019;3127
Alcântara;1stq2020;3125
Alcântara;2ndQ2020;3164
Alcântara;3rdQ2020;3128
Alcântara;4thQ2020;3128
Alcântara;1stq2021;2924
Alcântara;2ndQ2021;2995
Alcântara;3rdQ2021;3092
Alcântara;4thQ2021;3092
Alcântara;1stq2022;3459
Alcântara;2ndQ2022;3497
Beato;1stq2018;1700
Beato;2ndQ2018;1913
Beato;3rdQ2018;2037
Beato;4thQ2018;2317
Beato;1stq2019;2238
Beato;2ndQ2019;2380
Beato;3rdQ2019;2382
Beato;4thQ2019;2385
Beato;1stq2020;2534
Beato;2ndQ2020;2461
Beato;3rdQ2020;2296
Beato;4thQ2020;2296
Beato;1stq2021;2480
Beato;2ndQ2021;2490
Beato;3rdQ2021;2678
Beato;4thQ2021;2678
Beato;1stq2022;2849
Beato;2ndQ2022;2878
Benfica;1stq2018;2094
Benfica;2ndQ2018;2205
Benfica;3rdQ2018;2333
Benfica;4thQ2018;2459
Benfica;1stq2019;2539
Benfica;2ndQ2019;2619
Benfica;3rdQ2019;2676
Benfica;4thQ2019;2717
Benfica;1stq2020;2727
Benfica;2ndQ2020;2722
Benfica;3rdQ2020;2753
Benfica;4thQ2020;2753
Benfica;1stq2021;2668
Benfica;2ndQ2021;2778
Benfica;3rdQ2021;2826
Benfica;4thQ2021;2826
Benfica;1stq2022;2993
Benfica;2ndQ2022;3061
Campolide;1stq2018;2469
Campolide;2ndQ2018;2633
Campolide;3rdQ2018;2710
Campolide;4thQ2018;2905
Campolide;1stq2019;3136
Campolide;2ndQ2019;3133
Campolide;3rdQ2019;3019
Campolide;4thQ2019;3032
Campolide;1stq2020;3036
Campolide;2ndQ2020;2956
Campolide;3rdQ2020;3096
Campolide;4thQ2020;3096
Campolide;1stq2021;3110
Campolide;2ndQ2021;3455
Campolide;3rdQ2021;3577
Campolide;4thQ2021;3577
Campolide;1stq2022;3421
Campolide;2ndQ2022;3559
Carnide;1stq2018;2572
Carnide;2ndQ2018;2745
Carnide;3rdQ2018;2842
Carnide;4thQ2018;2986
Carnide;1stq2019;3049
Carnide;2ndQ2019;3104
Carnide;3rdQ2019;3078
Carnide;4thQ2019;2884
Carnide;1stq2020;3027
Carnide;2ndQ2020;3076
Carnide;3rdQ2020;3165
Carnide;4thQ2020;3165
Carnide;1stq2021;3416
Carnide;2ndQ2021;3266
Carnide;3rdQ2021;3344
Carnide;4thQ2021;3344
Carnide;1stq2022;3583
Carnide;2ndQ2022;3589
Lumiar;1stq2018;2352
Lumiar;2ndQ2018;2469
Lumiar;3rdQ2018;2629
Lumiar;4thQ2018;2711
Lumiar;1stq2019;2591
Lumiar;2ndQ2019;2574
Lumiar;3rdQ2019;2596
Lumiar;4thQ2019;2674
Lumiar;1stq2020;2927
Lumiar;2ndQ2020;3040
Lumiar;3rdQ2020;2744
Lumiar;4thQ2020;2744
Lumiar;1stq2021;2748
Lumiar;2ndQ2021;2787
Lumiar;3rdQ2021;3136
Lumiar;4thQ2021;3136
Lumiar;1stq2022;3297
Lumiar;2ndQ2022;3313
Marvila;1stq2018;1483
Marvila;2ndQ2018;1543
Marvila;3rdQ2018;1927
Marvila;4thQ2018;2666
Marvila;1stq2019;2786
Marvila;2ndQ2019;2855
Marvila;3rdQ2019;2845
Marvila;4thQ2019;2804
Marvila;1stq2020;2881
Marvila;2ndQ2020;2863
Marvila;3rdQ2020;2765
Marvila;4thQ2020;2765
Marvila;1stq2021;2682
Marvila;2ndQ2021;2924
Marvila;3rdQ2021;3121
Marvila;4thQ2021;3121
Marvila;1stq2022;3493
Marvila;2ndQ2022;5297
Olivais;1stq2018;1750
Olivais;2ndQ2018;1860
Olivais;3rdQ2018;2043
Olivais;4thQ2018;2153
Olivais;1stq2019;2263
Olivais;2ndQ2019;2353
Olivais;3rdQ2019;2400
Olivais;4thQ2019;2430
Olivais;1stq2020;2463
Olivais;2ndQ2020;2500
Olivais;3rdQ2020;2481
Olivais;4thQ2020;2481
Olivais;1stq2021;2595
Olivais;2ndQ2021;2730
Olivais;3rdQ2021;2775
Olivais;4thQ2021;2775
Olivais;1stq2022;2798
Olivais;2ndQ2022;2785
São Domingos de Benfica;1stq2018;2614
São Domingos de Benfica;2ndQ2018;2737
São Domingos de Benfica;3rdQ2018;2838
São Domingos de Benfica;4thQ2018;2947
São Domingos de Benfica;1stq2019;3055
São Domingos de Benfica;2ndQ2019;3128
São Domingos de Benfica;3rdQ2019;3286
São Domingos de Benfica;4thQ2019;3333
São Domingos de Benfica;1stq2020;3412
São Domingos de Benfica;2ndQ2020;3385
São Domingos de Benfica;3rdQ2020;3333
São Domingos de Benfica;4thQ2020;3333
São Domingos de Benfica;1stq2021;3307
São Domingos de Benfica;2ndQ2021;3350
São Domingos de Benfica;3rdQ2021;3385
São Domingos de Benfica;4thQ2021;3385
São Domingos de Benfica;1stq2022;3469
São Domingos de Benfica;2ndQ2022;3530
Alvalade;1stq2018;2957
Alvalade;2ndQ2018;3087
Alvalade;3rdQ2018;3173
Alvalade;4thQ2018;3260
Alvalade;1stq2019;3304
Alvalade;2ndQ2019;3350
Alvalade;3rdQ2019;3429
Alvalade;4thQ2019;3547
Alvalade;1stq2020;3623
Alvalade;2ndQ2020;3634
Alvalade;3rdQ2020;3623
Alvalade;4thQ2020;3623
Alvalade;1stq2021;3415
Alvalade;2ndQ2021;3704
Alvalade;3rdQ2021;3748
Alvalade;4thQ2021;3748
Alvalade;1stq2022;3944
Alvalade;2ndQ2022;4103
Areeiro;1stq2018;2550
Areeiro;2ndQ2018;2701
Areeiro;3rdQ2018;2729
Areeiro;4thQ2018;2905
Areeiro;1stq2019;3019
Areeiro;2ndQ2019;3125
Areeiro;3rdQ2019;3289
Areeiro;4thQ2019;3167
Areeiro;1stq2020;3312
Areeiro;2ndQ2020;3321
Areeiro;3rdQ2020;3380
Areeiro;4thQ2020;3380
Areeiro;1stq2021;3359
Areeiro;2ndQ2021;3395
Areeiro;3rdQ2021;3382
Areeiro;4thQ2021;3382
Areeiro;1stq2022;3566
Areeiro;2ndQ2022;3655
Arroios;1stq2018;2587
Arroios;2ndQ2018;2793
Arroios;3rdQ2018;2919
Arroios;4thQ2018;3000
Arroios;1stq2019;3194
Arroios;2ndQ2019;3264
Arroios;3rdQ2019;3279
Arroios;4thQ2019;3274
Arroios;1stq2020;3277
Arroios;2ndQ2020;3380
Arroios;3rdQ2020;3538
Arroios;4thQ2020;3538
Arroios;1stq2021;3541
Arroios;2ndQ2021;3375
Arroios;3rdQ2021;3315
Arroios;4thQ2021;3315
Arroios;1stq2022;3634
Arroios;2ndQ2022;3710
Avenidas Novas;1stq2018;3070
Avenidas Novas;2ndQ2018;3338
Avenidas Novas;3rdQ2018;3565
Avenidas Novas;4thQ2018;3595
Avenidas Novas;1stq2019;3741
Avenidas Novas;2ndQ2019;3778
Avenidas Novas;3rdQ2019;3821
Avenidas Novas;4thQ2019;3892
Avenidas Novas;1stq2020;3841
Avenidas Novas;2ndQ2020;3745
Avenidas Novas;3rdQ2020;3645
Avenidas Novas;4thQ2020;3645
Avenidas Novas;1stq2021;3621
Avenidas Novas;2ndQ2021;3861
Avenidas Novas;3rdQ2021;4167
Avenidas Novas;4thQ2021;4167
Avenidas Novas;1stq2022;4182
Avenidas Novas;2ndQ2022;4214
Belém;1stq2018;2736
Belém;2ndQ2018;2877
Belém;3rdQ2018;3207
Belém;4thQ2018;3426
Belém;1stq2019;3426
Belém;2ndQ2019;3571
Belém;3rdQ2019;3543
Belém;4thQ2019;3542
Belém;1stq2020;3542
Belém;2ndQ2020;3522
Belém;3rdQ2020;3577
Belém;4thQ2020;3577
Belém;1stq2021;3653
Belém;2ndQ2021;3647
Belém;3rdQ2021;3743
Belém;4thQ2021;3743
Belém;1stq2022;3904
Belém;2ndQ2022;4048
Campo de Ourique;1stq2018;2965
Campo de Ourique;2ndQ2018;3095
Campo de Ourique;3rdQ2018;3274
Campo de Ourique;4thQ2018;3477
Campo de Ourique;1stq2019;3583
Campo de Ourique;2ndQ2019;3640
Campo de Ourique;3rdQ2019;3906
Campo de Ourique;4thQ2019;3846
Campo de Ourique;1stq2020;3859
Campo de Ourique;2ndQ2020;3859
Campo de Ourique;3rdQ2020;3687
Campo de Ourique;4thQ2020;3687
Campo de Ourique;1stq2021;3553
Campo de Ourique;2ndQ2021;3548
Campo de Ourique;3rdQ2021;3716
Campo de Ourique;4thQ2021;3716
Campo de Ourique;1stq2022;4128
Campo de Ourique;2ndQ2022;4366
Estrela;1stq2018;3051
Estrela;2ndQ2018;3472
Estrela;3rdQ2018;3540
Estrela;4thQ2018;3507
Estrela;1stq2019;3520
Estrela;2ndQ2019;3487
Estrela;3rdQ2019;3575
Estrela;4thQ2019;3846
Estrela;1stq2020;4005
Estrela;2ndQ2020;4200
Estrela;3rdQ2020;4223
Estrela;4thQ2020;4223
Estrela;1stq2021;4004
Estrela;2ndQ2021;3835
Estrela;3rdQ2021;3965
Estrela;4thQ2021;3965
Estrela;1stq2022;4167
Estrela;2ndQ2022;4254
Misericórdia;1stq2018;3667
Misericórdia;2ndQ2018;3894
Misericórdia;3rdQ2018;3998
Misericórdia;4thQ2018;4126
Misericórdia;1stq2019;4288
Misericórdia;2ndQ2019;4718
Misericórdia;3rdQ2019;4574
Misericórdia;4thQ2019;4813
Misericórdia;1stq2020;5112
Misericórdia;2ndQ2020;4839
Misericórdia;3rdQ2020;4963
Misericórdia;4thQ2020;4963
Misericórdia;1stq2021;4380
Misericórdia;2ndQ2021;4401
Misericórdia;3rdQ2021;4010
Misericórdia;4thQ2021;4010
Misericórdia;1stq2022;4392
Misericórdia;2ndQ2022;4412
Parque das Nações;1stq2018;3351
Parque das Nações;2ndQ2018;3496
Parque das Nações;3rdQ2018;3143
Parque das Nações;4thQ2018;3247
Parque das Nações;1stq2019;3311
Parque das Nações;2ndQ2019;3302
Parque das Nações;3rdQ2019;4049
Parque das Nações;4thQ2019;4132
Parque das Nações;1stq2020;4162
Parque das Nações;2ndQ2020;4217
Parque das Nações;3rdQ2020;4076
Parque das Nações;4thQ2020;4076
Parque das Nações;1stq2021;4000
Parque das Nações;2ndQ2021;4070
Parque das Nações;3rdQ2021;4335
Parque das Nações;4thQ2021;4335
Parque das Nações;1stq2022;4390
Parque das Nações;2ndQ2022;4525
Penha de França;1stq2018;2130
Penha de França;2ndQ2018;2285
Penha de França;3rdQ2018;2353
Penha de França;4thQ2018;2543
Penha de França;1stq2019;2708
Penha de França;2ndQ2019;2811
Penha de França;3rdQ2019;2889
Penha de França;4thQ2019;2936
Penha de França;1stq2020;2973
Penha de França;2ndQ2020;3012
Penha de França;3rdQ2020;2967
Penha de França;4thQ2020;2967
Penha de França;1stq2021;2849
Penha de França;2ndQ2021;2840
Penha de França;3rdQ2021;3037
Penha de França;4thQ2021;3037
Penha de França;1stq2022;3136
Penha de França;2ndQ2022;3159
Santa Clara;1stq2018;1739
Santa Clara;2ndQ2018;1780
Santa Clara;3rdQ2018;1909
Santa Clara;4thQ2018;1969
Santa Clara;1stq2019;2058
Santa Clara;2ndQ2019;2023
Santa Clara;3rdQ2019;2090
Santa Clara;4thQ2019;2354
Santa Clara;1stq2020;2393
Santa Clara;2ndQ2020;2261
Santa Clara;3rdQ2020;2102
Santa Clara;4thQ2020;2102
Santa Clara;1stq2021;2097
Santa Clara;2ndQ2021;2350
Santa Clara;3rdQ2021;2440
Santa Clara;4thQ2021;2440
Santa Clara;1stq2022;2475
Santa Clara;2ndQ2022;2589
Santa Maria Maior;1stq2018;3528
Santa Maria Maior;2ndQ2018;3632
Santa Maria Maior;3rdQ2018;3825
Santa Maria Maior;4thQ2018;4297
Santa Maria Maior;1stq2019;4451
Santa Maria Maior;2ndQ2019;4509
Santa Maria Maior;3rdQ2019;4451
Santa Maria Maior;4thQ2019;4483
Santa Maria Maior;1stq2020;4807
Santa Maria Maior;2ndQ2020;5111
Santa Maria Maior;3rdQ2020;5372
Santa Maria Maior;4thQ2020;5372
Santa Maria Maior;1stq2021;5128
Santa Maria Maior;2ndQ2021;4207
Santa Maria Maior;3rdQ2021;4058
Santa Maria Maior;4thQ2021;4058
Santa Maria Maior;1stq2022;4500
Santa Maria Maior;2ndQ2022;4536
Santo António;1stq2018;4083
Santo António;2ndQ2018;4105
Santo António;3rdQ2018;4532
Santo António;4thQ2018;4568
Santo António;1stq2019;4742
Santo António;2ndQ2019;5131
Santo António;3rdQ2019;4889
Santo António;4thQ2019;4932
Santo António;1stq2020;5340
Santo António;2ndQ2020;5550
Santo António;3rdQ2020;5540
Santo António;4thQ2020;5540
Santo António;1stq2021;5425
Santo António;2ndQ2021;5359
Santo António;3rdQ2021;5455
Santo António;4thQ2021;5455
Santo António;1stq2022;5624
Santo António;2ndQ2022;5547
São Vicente;1stq2018;2738
São Vicente;2ndQ2018;2885
São Vicente;3rdQ2018;2960
São Vicente;4thQ2018;3250
São Vicente;1stq2019;3407
São Vicente;2ndQ2019;3467
São Vicente;3rdQ2019;3470
São Vicente;4thQ2019;3402
São Vicente;1stq2020;3402
São Vicente;2ndQ2020;3375
São Vicente;3rdQ2020;3300
São Vicente;4thQ2020;3300
São Vicente;1stq2021;3471
São Vicente;2ndQ2021;3429
São Vicente;3rdQ2021;3550
São Vicente;4thQ2021;3550
São Vicente;1stq2022;3581
São Vicente;2ndQ2022;3730
